City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,16.22,75,46,12.98,SH,1707012125
1,bethel,41.3712,-73.414,1.68,63,10,3.33,US,1707012037
2,vadso,70.0744,29.7487,-1.91,80,100,5.14,NO,1707012125
3,akureyri,65.6835,-18.0878,-6.04,93,100,1.03,IS,1707012125
4,ashgabat,37.95,58.3833,0.92,86,0,2.06,TM,1707011944
5,adamstown,-25.066,-130.1015,25.59,71,100,1.89,PN,1707012125
6,invercargill,-46.4,168.35,21.68,58,100,6.71,NZ,1707012126
7,saint-pierre,-21.3393,55.4781,20.82,73,0,3.6,RE,1707012126
8,emerald,-23.5333,148.1667,31.3,53,87,5.94,AU,1707012126
9,margaret river,-33.95,115.0667,17.79,52,75,6.58,AU,1707012126
10,bento goncalves,-29.1714,-51.5192,20.53,76,99,0.88,BR,1707012126
11,kingston,17.997,-76.7936,25.53,73,20,1.54,JM,1707012044
12,bazar-korgon,41.0376,72.7459,0.07,66,100,1.78,KG,1707012127
13,belomorsk,64.5232,34.7668,-6.29,96,100,2.12,RU,1707012127
14,yellowknife,62.456,-114.3525,-24.71,77,0,2.57,CA,1707011860
15,enewetak,11.3474,162.3373,26.49,83,68,10.01,MH,1707012127
16,san juanito,28.0,-107.5833,0.46,63,0,5.02,MX,1707012128
17,port mathurin,-19.6833,63.4167,26.47,62,14,5.65,MU,1707011990
18,port-aux-francais,-49.35,70.2167,6.61,87,93,8.43,TF,1707011985
19,philadelphia,39.9523,-75.1638,4.94,64,0,3.6,US,1707012002
20,tura,25.5198,90.2201,15.18,33,0,0.88,IN,1707012128
21,kapa'a,22.0752,-159.319,21.72,57,33,2.68,US,1707012128
22,lebu,-37.6167,-73.65,14.44,82,0,8.97,CL,1707012128
23,ilulissat,69.2167,-51.1,-20.99,49,94,6.69,GL,1707012129
24,san patricio,28.017,-97.5169,18.24,52,1,2.06,US,1707012129
25,kodiak,57.79,-152.4072,0.73,86,75,4.12,US,1707012129
26,grytviken,-54.2811,-36.5092,10.16,75,94,3.88,GS,1707011991
27,hoima,1.4356,31.3436,22.56,41,90,0.62,UG,1707012130
28,aban,56.67,96.06,-23.93,100,100,1.52,RU,1707012130
29,avarua,-21.2078,-159.775,30.03,74,75,4.63,CK,1707012130
30,isafjordur,66.0755,-23.124,-4.44,91,99,7.6,IS,1707012130
31,badger,64.8,-147.5333,-36.12,73,5,1.0,US,1707012131
32,tiksi,71.6872,128.8694,-33.51,100,100,1.83,RU,1707012131
33,itoman,26.1247,127.6694,24.43,83,75,1.54,JP,1707012131
34,morehead city,34.7229,-76.726,7.0,81,0,2.06,US,1707012087
35,albany,42.6001,-73.9662,-1.47,64,20,0.89,US,1707012131
36,miri,4.4148,114.0089,27.08,89,40,1.03,MY,1707012132
37,punta arenas,-53.15,-70.9167,11.06,62,0,3.6,CL,1707012013
38,georgetown,5.4112,100.3354,29.96,83,20,2.57,MY,1707012132
39,udachny,66.4167,112.4,-31.45,82,73,1.35,RU,1707012132
40,whitehorse,60.7161,-135.0538,-25.57,55,20,2.06,CA,1707012132
41,baiti,13.745,-14.7482,25.07,12,2,4.75,SN,1707012132
42,puerto ayora,-0.7393,-90.3518,25.31,98,18,2.68,EC,1707012133
43,port elizabeth,-33.918,25.5701,22.83,95,0,3.09,ZA,1707012133
44,mascara,35.3966,0.1403,4.51,56,0,1.76,DZ,1707012133
45,pangoa,-12.1167,-73.0,20.7,98,70,1.25,PE,1707012133
46,forster,-32.1667,152.5167,31.83,63,85,6.54,AU,1707012134
47,longyearbyen,78.2186,15.6401,-11.09,79,0,3.09,SJ,1707012134
48,iqaluit,63.7506,-68.5145,-25.73,68,0,5.14,CA,1707012134
49,waitangi,-43.9535,-176.5597,18.23,64,8,3.13,NZ,1707012134
50,nemuro,43.3236,145.575,-3.42,61,15,5.2,JP,1707012135
51,weno,7.4515,151.8468,27.97,89,100,6.69,FM,1707011864
52,hamilton,39.1834,-84.5333,5.43,77,0,1.54,US,1707011968
53,bharatpur,27.2167,77.4833,13.95,64,100,1.11,IN,1707012135
54,filiatra,37.15,21.5833,9.27,74,1,2.93,GR,1707012135
55,papatowai,-46.5619,169.4708,20.16,53,100,6.8,NZ,1707012135
56,jamestown,42.097,-79.2353,-2.2,97,0,3.6,US,1707012027
57,kailua-kona,19.6406,-155.9956,25.84,78,38,0.45,US,1707012136
58,pacific grove,36.6177,-121.9166,10.39,88,100,1.34,US,1707012136
59,ribeira grande,38.5167,-28.7,17.1,84,11,6.71,PT,1707012136
60,newman,37.3138,-121.0208,12.38,74,100,0.45,US,1707012136
61,puerto natales,-51.7236,-72.4875,7.92,84,100,1.35,CL,1707012096
62,revda,56.801,59.9303,-10.91,95,100,2.35,RU,1707012136
63,llallagua,-18.4167,-66.6333,7.53,68,3,5.42,BO,1707012137
64,susuman,62.7833,148.1667,-25.05,96,93,1.38,RU,1707012137
65,arkhara,49.4212,130.0842,-26.24,98,76,1.34,RU,1707012137
66,east london,-33.0153,27.9116,24.4,87,91,3.53,ZA,1707012137
67,qala i naw,34.9874,63.1289,0.19,78,4,1.23,AF,1707012137
68,mata-utu,-13.2816,-176.1745,28.7,77,100,8.9,WF,1707012111
69,bakanas,44.8081,76.2772,-7.91,87,100,1.49,KZ,1707012138
70,alofi,-19.0595,-169.9187,30.94,70,90,5.14,NU,1707012061
71,khandyga,62.6667,135.6,-36.95,98,84,0.36,RU,1707012138
72,holualoa,19.6228,-155.9522,23.77,79,45,0.45,US,1707012113
73,lockwood,45.8191,-108.4149,6.34,78,75,2.57,US,1707012138
74,gwaram,11.2764,9.8858,15.14,25,2,2.66,NG,1707012139
75,ust-tsilma,65.441,52.1498,-14.02,91,100,4.47,RU,1707012139
76,eyl,7.9803,49.8164,23.53,83,5,6.55,SO,1707012139
77,afaahiti,-17.75,-149.2833,28.93,77,98,4.25,PF,1707012139
78,monthey,46.2555,6.9607,8.32,74,30,1.67,CH,1707012139
79,petropavlovsk-kamchatsky,53.0452,158.6483,-13.67,52,40,2.0,RU,1707012140
80,bilibino,68.0546,166.4372,-28.02,83,18,2.68,RU,1707011988
81,polohy,47.4844,36.2536,3.69,96,100,7.04,UA,1707012140
82,napier,-39.4833,176.9167,21.82,52,0,3.58,NZ,1707012140
83,hassi messaoud,31.6804,6.0729,9.92,62,0,2.06,DZ,1707012141
84,chernyshevsk,52.5243,117.0174,-27.15,96,51,0.72,RU,1707012141
85,thompson,55.7435,-97.8558,0.09,100,100,2.06,CA,1707011981
86,barcelos,41.5388,-8.6151,12.14,82,0,1.57,PT,1707012141
87,vila velha,-20.3297,-40.2925,25.97,95,75,1.54,BR,1707012043
88,dudinka,69.4058,86.1778,-14.07,94,100,5.36,RU,1707012142
89,heihe,50.2441,127.4902,-18.67,84,12,0.81,CN,1707012142
90,port alfred,-33.5906,26.891,23.2,94,100,4.53,ZA,1707012142
91,marijampole,54.5667,23.35,2.83,81,99,8.73,LT,1707012143
92,arteche,12.2645,125.4048,28.22,73,32,3.62,PH,1707012143
93,ushuaia,-54.8,-68.3,9.81,66,0,1.54,AR,1707012143
94,galveston,29.3669,-94.9669,18.05,87,37,0.45,US,1707011946
95,williams lake,52.1415,-122.1445,-2.19,49,75,4.63,CA,1707012143
96,lai chau,22.3997,103.4517,17.95,55,0,1.35,VN,1707012144
97,talnakh,69.4865,88.3972,-14.33,96,100,3.88,RU,1707012144
98,pangody,65.85,74.4859,-16.76,96,100,2.26,RU,1707012144
99,bloomsburg,41.0037,-76.4549,2.84,72,7,1.13,US,1707012144
100,soufriere,13.8562,-61.0566,26.78,94,20,3.6,LC,1707012145
101,pisco,-13.7,-76.2167,24.03,78,20,6.69,PE,1707012145
102,meizhou,24.2977,116.1072,22.02,74,91,1.24,CN,1707012145
103,north platte,41.1239,-100.7654,4.03,98,100,5.81,US,1707012145
104,zhangzhou,24.5133,117.6556,14.96,86,100,1.8,CN,1707012146
105,eilat,29.5581,34.9482,10.91,54,0,2.57,IL,1707012146
106,umba,66.6871,34.3429,-3.75,95,100,5.85,RU,1707012146
107,gizo,-8.103,156.8419,29.45,74,68,3.81,SB,1707012146
108,bestobe,52.4994,73.0975,-3.4,88,100,8.63,KZ,1707012146
109,blackmans bay,-43.0167,147.3167,17.07,85,100,0.89,AU,1707011982
110,midvagur,62.0511,-7.1939,2.46,80,75,6.69,FO,1707012147
111,cooma,-36.2333,149.1333,32.4,16,53,5.6,AU,1707012147
112,copala,16.65,-98.9833,24.34,76,1,3.29,MX,1707012147
113,bayganin,48.6947,55.8742,-5.92,96,99,5.46,KZ,1707012147
114,cururupu,-1.8283,-44.8683,25.09,90,38,1.55,BR,1707012148
115,mogocha,53.7333,119.7667,-20.91,82,7,0.99,RU,1707012148
116,ust-nera,64.5667,143.2,-22.4,96,100,2.24,RU,1707012148
117,lautoka,-17.6167,177.4667,30.92,70,40,5.66,FJ,1707012148
118,west island,-12.1568,96.8225,24.99,94,100,3.6,CC,1707011989
119,constantia,44.1833,28.65,4.38,79,100,6.53,RO,1707012149
120,dunedin,-45.8742,170.5036,23.37,36,92,1.43,NZ,1707012069
121,nova sintra,14.8667,-24.7167,21.54,69,100,3.88,CV,1707012149
122,kerikeri,-35.2268,173.9474,23.69,40,0,3.16,NZ,1707012141
123,kralendijk,12.15,-68.2667,26.26,88,100,5.07,BQ,1707012149
124,mejit,10.2753,170.8646,26.75,75,100,8.62,MH,1707011990
125,masterton,-40.9597,175.6575,22.28,32,5,4.01,NZ,1707012150
126,atlanta,33.749,-84.388,11.71,59,0,4.12,US,1707012103
127,bandar,2.05,99.75,26.15,87,77,1.07,ID,1707012150
128,bredasdorp,-34.5322,20.0403,20.87,95,99,2.63,ZA,1707012150
129,sola,-13.8833,167.55,28.34,81,100,8.73,VU,1707012151
130,el jadid,33.2549,-8.506,13.62,76,98,2.03,MA,1707011864
131,cabo san lucas,22.8909,-109.9124,21.61,64,0,0.45,MX,1707012151
132,wailua homesteads,22.0669,-159.378,20.97,71,36,2.68,US,1707011989
133,ghormach,35.7306,63.7826,0.34,76,3,2.13,AF,1707012151
134,tazovsky,67.4667,78.7,-14.44,94,100,2.2,RU,1707012151
135,pemba,-12.974,40.5178,26.39,94,40,1.54,MZ,1707012151
136,sarh,9.1429,18.3923,23.15,21,24,2.29,TD,1707012151
137,fort bragg,35.139,-79.006,5.75,81,0,0.0,US,1707011876
138,strezhevoy,60.7333,77.5889,-23.78,100,100,2.47,RU,1707012152
139,pedro juan caballero,-22.5472,-55.7333,25.37,50,25,4.38,PY,1707012013
140,amursk,50.2261,136.8994,-18.9,91,100,4.61,RU,1707012152
141,kaitong,44.8135,123.15,-13.27,64,1,1.94,CN,1707012152
142,butembo,0.15,29.2833,15.88,69,95,1.18,CD,1707012152
143,el bauga,18.262,33.9081,13.76,24,55,5.64,SD,1707012152
144,hilo,19.7297,-155.09,23.94,65,33,3.13,US,1707012153
145,porto novo,6.4965,2.6036,27.9,62,90,1.57,BJ,1707012153
146,lorengau,-2.0226,147.2712,29.96,72,87,4.01,PG,1707012153
147,okhotsk,59.3833,143.3,-22.27,77,23,7.43,RU,1707012153
148,robit,12.0167,39.6333,16.75,92,99,0.6,ET,1707011959
149,howard springs,-12.497,131.047,32.12,83,97,5.94,AU,1707012153
150,college,64.8569,-147.8028,-36.07,71,5,1.27,US,1707012154
151,nova vicosa,-17.8919,-39.3719,25.02,86,79,1.82,BR,1707011858
152,arraial do cabo,-22.9661,-42.0278,25.05,92,100,6.06,BR,1707012154
153,jayapura,-2.5333,140.7,32.66,63,59,3.21,ID,1707012154
154,margate,51.3813,1.3862,11.17,86,100,0.45,GB,1707012154
155,al bayda',32.7627,21.7551,6.21,89,6,1.58,LY,1707012154
156,lapai,9.05,6.5667,25.61,16,3,4.02,NG,1707012154
157,al kharijah,25.4514,30.5464,8.7,43,0,3.22,EG,1707012155
158,bonthe,7.5264,-12.505,25.3,88,100,1.5,SL,1707012074
159,san sebastian de la gomera,28.0916,-17.1133,19.2,36,0,0.0,ES,1707012155
160,fiuggi,41.7986,13.2203,8.81,72,16,0.93,IT,1707012155
161,kismayo,-0.3582,42.5454,26.78,82,31,5.67,SO,1707012059
162,taichung,24.1469,120.6839,21.73,81,75,3.6,TW,1707012155
163,igarka,67.4667,86.5833,-13.43,96,100,3.92,RU,1707012156
164,sisimiut,66.9395,-53.6735,-20.95,86,76,4.14,GL,1707012118
165,atafu village,-8.5421,-172.5159,29.18,75,100,8.98,TK,1707011993
166,lashio,22.9333,97.75,14.54,54,0,0.63,MM,1707012156
167,barceloneta,18.4505,-66.5385,23.49,96,98,1.48,PR,1707012156
168,utrik,11.2278,169.8474,26.56,77,96,8.39,MH,1707012156
169,youghal,51.95,-7.8506,11.56,100,100,7.72,IE,1707012157
170,sur,22.5667,59.5289,21.67,68,0,2.48,OM,1707012157
171,hancheng,32.5186,112.3522,-2.09,89,100,5.7,CN,1707012157
172,guasave,25.5667,-108.45,16.67,75,0,5.45,MX,1707012157
173,atotonilquillo,20.4,-103.1333,17.14,35,0,2.7,MX,1707012157
174,jiazi,22.8779,116.067,17.56,88,100,8.28,CN,1707012157
175,palmer,42.1584,-72.3287,-0.08,60,0,6.17,US,1707012157
176,anadyr,64.75,177.4833,-17.72,59,0,2.0,RU,1707012101
177,san antonio de pale,-1.4014,5.6325,27.81,74,100,3.0,GQ,1707012158
178,stanley,54.868,-1.6985,6.96,75,40,5.14,GB,1707011883
179,shiqian,27.5225,108.2281,0.24,91,100,0.71,CN,1707012158
180,antsiranana,-12.2787,49.2917,24.71,89,100,0.46,MG,1707012158
181,east ballina,-28.8667,153.5833,30.44,72,72,5.0,AU,1707012158
182,castillos,-34.1667,-53.8333,21.44,88,0,2.69,UY,1707012158
183,rio grande,-32.035,-52.0986,23.98,86,2,6.0,BR,1707012159
184,walvis bay,-22.9575,14.5053,19.53,88,81,0.0,NA,1707012159
185,lerwick,60.1545,-1.1494,7.0,82,100,14.09,GB,1707012117
186,fukuecho,32.6881,128.8419,12.2,87,75,6.17,JP,1707012159
187,nabire,-3.3667,135.4833,30.07,67,73,1.69,ID,1707012159
188,farafangana,-22.8167,47.8333,24.24,80,99,2.86,MG,1707012159
189,kuala sungai baru,2.3594,102.0353,27.8,78,100,2.41,MY,1707012160
190,shanghai,31.2222,121.4581,6.07,93,75,3.0,CN,1707011963
191,myadzyel,54.8731,26.9359,1.66,80,67,7.87,BY,1707012160
192,tadepallegudem,16.8333,81.5,24.19,83,2,1.74,IN,1707012160
193,karratha,-20.7377,116.8463,30.82,55,94,8.05,AU,1707011866
194,grand gaube,-20.0064,57.6608,24.22,59,4,5.89,MU,1707012160
195,flin flon,54.7682,-101.865,0.42,97,100,1.55,CA,1707012160
196,gargalianoi,37.0667,21.6333,7.97,78,2,2.8,GR,1707012160
197,hammerfest,70.6634,23.6821,-3.75,80,100,1.54,NO,1707012161
198,campo grande,-20.4428,-54.6464,24.75,78,0,3.6,BR,1707011874
199,qaqortoq,60.7167,-46.0333,-21.31,68,1,3.95,GL,1707012161
200,kattivakkam,13.2167,80.3167,24.05,74,88,1.59,IN,1707012161
201,ringkobing,56.0901,8.244,6.12,85,96,12.82,DK,1707012161
202,greymouth,-42.4667,171.2,16.91,63,93,2.54,NZ,1707012161
203,ravar,31.2656,56.8055,1.75,43,0,0.91,IR,1707012161
204,hermanus,-34.4187,19.2345,23.22,87,37,2.79,ZA,1707012162
205,las tablas,7.7667,-80.2833,26.76,99,45,1.65,PA,1707012162
206,saipan,15.1355,145.701,26.28,73,100,10.8,MP,1707012162
207,lazaro cardenas,17.9583,-102.2,23.53,73,0,2.82,MX,1707012162
208,washington,47.5001,-120.5015,6.22,76,100,1.67,US,1707011916
209,sitka,57.0531,-135.33,3.84,94,100,4.36,US,1707012012
210,port-saint-louis-du-rhone,43.3833,4.8,10.38,66,0,7.2,FR,1707012162
211,flying fish cove,-10.4217,105.6791,28.82,74,40,1.54,CX,1707012163
212,ternate,0.8,127.4,28.75,66,22,1.58,ID,1707012163
213,warburg,51.5,9.1667,9.28,89,99,6.43,DE,1707012163
214,colonia,50.9333,6.95,10.59,91,100,4.12,DE,1707012009
215,shalkar,47.8288,59.6258,-2.83,84,100,6.17,KZ,1707012163
216,aldinga beach,-35.2793,138.4604,39.03,36,0,3.88,AU,1707012163
217,alta,69.9689,23.2717,-4.41,86,75,2.06,NO,1707012163
218,carutapera,-1.195,-46.02,25.34,89,16,2.38,BR,1707012164
219,chonchi,-42.6128,-73.8092,13.56,78,46,0.48,CL,1707012164
220,twon-brass,4.3151,6.2418,27.53,80,63,3.14,NG,1707012164
221,centralina,-18.5839,-49.1994,21.72,89,100,1.04,BR,1707012164
222,palu,-0.8917,119.8707,28.0,84,100,0.75,ID,1707012164
223,obihiro,42.9172,143.2044,-6.33,69,10,1.05,JP,1707012164
224,i-n-salah,27.1935,2.4607,11.92,52,0,7.35,DZ,1707012164
225,greenville,35.6127,-77.3663,3.4,88,0,0.0,US,1707012031
226,neiafu,-18.65,-173.9833,30.38,74,40,3.09,TO,1707012165
227,ouani,-12.1322,44.4258,27.64,77,100,1.96,KM,1707012165
228,mugia,43.1041,-9.2179,10.09,71,9,1.53,ES,1707012165
229,carnarvon,-24.8667,113.6333,25.62,59,11,10.15,AU,1707012014
230,whistler,50.1164,-122.9695,2.66,100,40,0.0,CA,1707012165
231,kisangani,0.5167,25.2,21.24,49,100,1.3,CD,1707012165
232,new norfolk,-42.7826,147.0587,17.72,57,100,0.85,AU,1707012165
233,vorgashor,67.5833,63.95,-20.85,95,20,2.52,RU,1707012166
234,rakops,-21.0167,24.3333,23.46,39,18,3.47,BW,1707012166
235,katsuren-haebaru,26.3369,127.8719,24.11,79,75,2.06,JP,1707012166
236,touros,-5.1989,-35.4608,27.17,77,31,6.27,BR,1707012034
237,valparaiso,-33.0393,-71.6273,18.8,82,0,5.66,CL,1707012166
238,zhirnovsk,50.9845,44.7735,-0.76,97,100,7.22,RU,1707012166
239,usinsk,65.9939,57.5281,-25.52,97,9,1.79,RU,1707012166
240,klyuchi,52.2667,79.1667,-8.55,84,92,5.05,RU,1707012044
241,tahe,52.3333,124.7333,-17.23,74,4,1.87,CN,1707012167
242,la ronge,55.1001,-105.2842,-0.86,93,100,5.14,CA,1707012167
243,chibougamau,49.9168,-74.3659,-12.21,92,0,1.03,CA,1707012167
244,bahia blanca,-38.7196,-62.2724,17.46,49,64,6.42,AR,1707012167
245,long beach,33.767,-118.1892,14.93,74,75,2.57,US,1707012167
246,whitecourt,54.1502,-115.6855,-4.42,68,40,4.12,CA,1707012167
247,paraiso,9.8383,-83.8656,20.48,97,68,1.56,CR,1707012168
248,iaciara,-14.0958,-46.6317,21.72,86,90,0.84,BR,1707012168
249,aasiaat,68.7098,-52.8699,-31.62,93,43,2.05,GL,1707012168
250,san luis de la loma,17.2706,-100.8939,23.55,78,0,4.55,MX,1707012168
251,hithadhoo,-0.6,73.0833,27.43,77,98,2.33,MV,1707011989
252,mazagao,-0.115,-51.2894,27.03,91,12,2.02,BR,1707012168
253,deqen,29.9618,90.7188,-4.98,30,0,2.11,CN,1707012168
254,zaysan,47.4667,84.8667,-16.2,86,79,1.47,KZ,1707012169
255,westport,41.1415,-73.3579,2.9,55,75,3.6,US,1707012138
256,trairi,-3.2778,-39.2689,26.79,84,90,4.4,BR,1707012169
257,praia da vitoria,38.7333,-27.0667,16.14,82,20,4.74,PT,1707012169
258,codrington,-38.2667,141.9667,27.07,36,1,5.36,AU,1707012169
259,obock,12.25,43.0833,20.4,80,100,4.94,DJ,1707012169
260,agropoli,40.3469,14.9966,10.6,77,5,2.16,IT,1707012169
261,olonkinbyen,70.9221,-8.7187,-5.55,61,100,10.94,SJ,1707012169
262,kununurra,-15.7667,128.7333,32.99,58,49,4.63,AU,1707012170
263,port lincoln,-34.7333,135.8667,27.87,45,1,3.01,AU,1707012036
264,meadow lakes,61.6247,-149.6011,-12.32,87,100,0.85,US,1707012170
265,zouerate,22.7187,-12.4521,15.69,15,52,3.89,MR,1707012170
266,savantvadi,15.9,73.8167,20.78,56,50,1.47,IN,1707012170
267,kencong,-8.2833,113.3667,28.37,76,79,0.71,ID,1707012170
268,mount gambier,-37.8333,140.7667,30.72,24,2,0.91,AU,1707012024
269,road town,18.4167,-64.6167,26.02,69,40,0.97,VG,1707012132
270,chornobay,49.6708,32.3239,3.9,88,85,6.05,UA,1707012171
271,tavricheskoye,54.5851,73.6395,-11.05,95,100,4.54,RU,1707012171
272,sao jose da coroa grande,-8.8978,-35.1478,25.96,83,60,2.69,BR,1707012171
273,grande prairie,55.1667,-118.8027,-8.9,67,0,2.06,CA,1707012171
274,isoka,-10.1606,32.6335,17.83,96,100,1.1,ZM,1707012171
275,rexburg,43.826,-111.7897,0.85,79,100,4.97,US,1707011998
276,merizo village,13.2658,144.6691,28.32,80,81,11.03,GU,1707012171
277,am timan,11.0297,20.2827,22.09,21,4,3.25,TD,1707012172
278,yellandu,17.6,80.3333,21.15,75,3,0.92,IN,1707012172
279,shubarshi,48.5872,57.1869,-7.08,98,72,4.95,KZ,1707012172
280,luganville,-15.5333,167.1667,30.93,71,59,2.0,VU,1707012172
281,white center,47.5173,-122.3549,8.92,84,0,4.02,US,1707012172
282,alfenas,-21.4292,-45.9472,19.03,88,100,1.47,BR,1707012172
